# swarm manifest — single source of truth for what a `cpo` swarm contains.
# Consumed by swarm-init.sh, swarm-sync.sh, and swarm-onboard.sh via
# manifest_walk in swarm-lib.sh, so first-stamp, upgrade, and onboard cannot
# diverge. Add a new artifact in ONE place: here.
#
# Per-type dispatch: at apply time, swarm_type_of() resolves a repo's archetype
# from its .claude/swarm-type marker; for a cpo swarm the marker is 'cpo' and
# this file is the consumed manifest.
#
# Format: behavior | template-path | target-path
#   - lines starting with '#' and blank lines are ignored
#   - fields are pipe-delimited, leading/trailing whitespace per field is trimmed
#   - template-path is relative to $SWARM_HOME/templates/
#   - target-path is relative to the target repo
#     (except gitignore, where this field is .gitignore itself; the
#     template-path is the line we ensure is present in it)
#
# Cpo-specific design notes:
#   - The cpo swarm directory IS the operator's product-vision repo. Doctrine
#     (CLAUDE/ESCALATION/CONVERSATION/EVALUATION/SURFACING/MEMORY/READINESS_BAR
#     and product-template/) is refreshed centrally. Operator-owned content
#     (products/, stress-test-log/) is seeded once and never touched by sync
#     or --force.
#   - The permission-gate allows the cpo to push its own vision repo (its
#     function, so the operator can read it), but — via the SAME shared
#     classifier as engineering-cto (_git_push_class in the prelude) — DENIES
#     push to main/master, force-push, and broad/destructive push, and defers
#     anything ambiguous (ADR-0012). The push policy no longer diverges from
#     engineering-cto; both compose against the same _base safety floor.
#   - No TEAM_LEAD, no PROJECT_SPEC/ADR, no test-gate / docs-check /
#     dod-affirm, no pre-commit hook, no test-cmd — the cpo is a single
#     conversational agent, not a team-of-engineers building software.
#
# behavior        | template-path                                                                                                | target-path
compose           | cpo/CLAUDE.preamble.md+_base/CLAUDE.md+_base/SWARM_BEHAVIOR.md+cpo/CLAUDE.md                                  | CLAUDE.md
compose           | cpo/AGENTS.md+_base/CLAUDE.md+_base/SWARM_BEHAVIOR.md                                                        | AGENTS.md | Codex entrypoint plus byte-identical shared doctrine fragments: direct CPO doctrine route and harness enforcement boundaries
compose           | cpo/ESCALATION.preamble.md+_base/ESCALATION.md+cpo/ESCALATION.md                                              | ESCALATION.md
refresh           | cpo/CONVERSATION.md                                                                                           | CONVERSATION.md
refresh           | cpo/EVALUATION.md                                                                                             | EVALUATION.md
refresh           | cpo/SURFACING.md                                                                                              | SURFACING.md
refresh           | cpo/MEMORY.md                                                                                                 | MEMORY.md
refresh           | cpo/READINESS_BAR.md                                                                                          | READINESS_BAR.md
refresh           | cpo/CPO_BUS_PROTOCOL.md                                                                                       | CPO_BUS_PROTOCOL.md
refresh           | cpo/product-template/README.md                                                                                | product-template/README.md
refresh           | cpo/product-template/_meta.md                                                                                 | product-template/_meta.md
refresh           | cpo/product-template/vision.md                                                                                | product-template/vision.md
refresh           | cpo/product-template/function.md                                                                              | product-template/function.md
refresh           | cpo/product-template/users.md                                                                                 | product-template/users.md
refresh           | cpo/product-template/requirements.md                                                                          | product-template/requirements.md
refresh           | cpo/product-template/scale.md                                                                                 | product-template/scale.md
refresh           | cpo/product-template/constraints.md                                                                           | product-template/constraints.md
refresh           | cpo/product-template/operability.md                                                                           | product-template/operability.md
refresh           | cpo/product-template/reliability.md                                                                           | product-template/reliability.md
refresh           | cpo/product-template/quality-bar.md                                                                           | product-template/quality-bar.md
refresh           | cpo/product-template/security.md                                                                              | product-template/security.md
refresh           | cpo/product-template/roadmap.md                                                                               | product-template/roadmap.md
refresh           | cpo/product-template/journey.md                                                                               | product-template/journey.md
refresh           | cpo/product-template/decisions/README.md                                                                      | product-template/decisions/README.md
compose           | _base/hooks/permission-gate-prelude.sh+cpo/hooks/permission-gate-policy.sh+_base/hooks/permission-gate-tail.sh | .claude/hooks/permission-gate.sh
refresh           | cpo/hooks/discord-reply-nudge.sh                                                                              | .claude/hooks/discord-reply-nudge.sh | Stop: thin native adapter to the same harness-owned verified delivery/dead-letter/audit policy used by engineering CTO and Codex workers
refresh           | _base/hooks/session-doctrine.sh                                                                               | .claude/hooks/session-doctrine.sh | SessionStart: injects the CPO doctrine-read directive (CONVERSATION/EVALUATION/SURFACING/MEMORY/READINESS_BAR/ESCALATION) into every session — race-free complement to the tmux launch brief
operator-owned    | cpo/products/.keep                                                                                            | products/.keep
operator-owned    | cpo/stress-test-log/.keep                                                                                     | stress-test-log/.keep
settings          | cpo/settings.example.json                                                                                     | .claude/settings.json
# Codex-native project layer. Command hooks are deliberately neutralized:
# Codex 0.144.x executes trusted hook commands outside its tool sandbox, and a
# definition hash does not make referenced repo scripts immutable. Keep an
# explicit empty hooks file so sync also disables unsafe older Qofi hook sets.
refresh           | cpo/codex/hooks.json                                                                                          | .codex/hooks.json
refresh           | _base/codex/rules/qofi-hard-floor.rules                                                                       | .codex/rules/qofi-hard-floor.rules | experimental execpolicy: outside-sandbox forbidden prefixes for unambiguous hard-floor commands
gitignore         | .claude/worktrees/                                                                                            | .gitignore
