# swarm manifest — single source of truth for what a fully-stamped repo
# contains. swarm-init.sh, swarm-sync.sh, and swarm-onboard.sh all consume
# this file (via manifest_walk in swarm-lib.sh) so first-stamp, upgrade,
# and onboard cannot diverge. Add a new artifact in ONE place: here.
#
# Format: behavior | template-path | target-path
#   - lines starting with '#' and blank lines are ignored
#   - fields are pipe-delimited, leading/trailing whitespace per field is trimmed
#   - template-path is relative to $SWARM_HOME/templates/
#     (except seed-text, where this field is the literal text to seed)
#   - target-path is relative to the target repo
#     (except gitignore, where this field is .gitignore itself; the
#     template-path is the line we ensure is present in it)
#
# Behavior classes (each implemented as manifest_apply_<class> in swarm-lib.sh):
#
#   refresh     overwrite unconditionally (idempotent if cmp-equal); doctrine
#               and enforcement files that encode the operating contract
#   seed        copy only if absent in target; per-repo content the operator
#               (or CTO) authors after stamping. --force in init re-seeds.
#   seed-text   write literal text from template-path field into target, only
#               if absent. Same semantics as seed but for tiny inline content.
#   settings    structured-merge swarm hook registrations + env + permissions
#               into the existing settings.json. Never clobber; additive +
#               dedup-by-command. See manifest_apply_settings.
#   git-hook    marker-aware: install if absent or existing has SWARM-MANAGED
#               marker; otherwise refuse (warn in init/sync, refuse with
#               COLLISION in onboard unless --force-precommit).
#   gitignore   append the line in template-path to .gitignore idempotently.
#
# behavior   | template-path                | target-path
refresh      | CLAUDE.md                    | CLAUDE.md
refresh      | ESCALATION.md                | ESCALATION.md
refresh      | TEAM_LEAD.md                 | TEAM_LEAD.md
seed         | PROJECT_SPEC.template.md     | PROJECT_SPEC.md
seed         | ADR.template.md              | docs/adr/ADR.template.md
refresh      | hooks/test-gate.sh           | .claude/hooks/test-gate.sh
refresh      | hooks/docs-check.sh          | .claude/hooks/docs-check.sh
refresh      | hooks/permission-gate.sh     | .claude/hooks/permission-gate.sh
refresh      | hooks/dod-affirm.sh          | .claude/hooks/dod-affirm.sh
settings     | settings.example.json        | .claude/settings.json
git-hook     | git-hooks/pre-commit         | .git/hooks/pre-commit
gitignore    | .claude/worktrees/           | .gitignore
seed-text    | npm test --silent            | .claude/test-cmd
